"img_name","y_start","x_start","y_end","x_end","box_coords","A","B","C","D","E"
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0SWV_img011D--851_815_904_938---bin_0_rater_3",851,815,904,938,"[851 815 904 938]",27.1,6.5,25.2,13.1,14
"2022-07-28-Crookston-t4-143_2022-07-28-23-07-48_Crookston-FHB_WHEAT_STFSN-2_02RF_img011D--75_1013_180_1224---bin_10_rater_5",75,1013,180,1224,"[  75 1013  180 1224]",30,17.8,16.8,19.2,21
"2022-07-28-Crookston-t4-143_2022-07-28-23-06-15_Crookston-FHB_WHEAT_STFSN-1_02GC_img011D--919_861_1001_1034---bin_30_rater_1",919,861,1001,1034,"[ 919  861 1001 1034]",39.7,37.4,44.5,35.3,36.1
"2022-07-18-St_Paul-t4-144_2022-07-18-17-54-41_St_Paul-FHB_WHEAT_STFSN-5_0R5S_img011C--2228_105_2337_292---bin_50_rater_4",2228,105,2337,292,"[2228  105 2337  292]",69,36.2,41.9,5.3,12.9
"2022-07-28-Crookston-t4-143_2022-07-28-23-11-32_Crookston-FHB_WHEAT_STFSN-3_03PZ_img011D--1224_1033_1280_1185---bin_40_rater_5",1224,1033,1280,1185,"[1224 1033 1280 1185]",23.5,35.9,33.7,22.8,29.7
"2022-07-28-Crookston-t4-143_2022-07-28-23-07-48_Crookston-FHB_WHEAT_STFSN-2_02WI_img011C--1726_48_1889_246---bin_60_rater_2",1726,48,1889,246,"[1726   48 1889  246]",78.5,84.1,74.6,69.3,86.7
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0SY8_img011D--554_1006_593_1072---bin_50_rater_5",554,1006,593,1072,"[ 554 1006  593 1072]",34.7,43.9,76.4,18.2,43.3
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0SU0_img011D--916_914_1022_1062---bin_40_rater_1",916,914,1022,1062,"[ 916  914 1022 1062]",38,40.7,55.5,43.8,50
"2022-07-28-Crookston-t4-143_2022-07-28-23-16-19_Crookston-FHB_WHEAT_STFSN-6_0502_img011C--2409_403_2478_578---bin_0_rater_4",2409,403,2478,578,"[2409  403 2478  578]",0,0,5.7,1.2,8.5
"2022-07-18-St_Paul-t4-144_2022-07-18-17-52-35_St_Paul-FHB_WHEAT_STFSN-4_0QMC_img011D--46_123_123_250---bin_80_rater_2",46,123,123,250,"[ 46 123 123 250]",79.2,83.1,84.8,69.6,72.5
"2022-07-18-St_Paul-t4-144_2022-07-18-17-52-35_St_Paul-FHB_WHEAT_STFSN-4_0QOV_img011C--2396_587_2436_760---bin_20_rater_3",2396,587,2436,760,"[2396  587 2436  760]",10.8,18.2,15.7,13,8.2
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0SOU_img011C--1580_746_1613_886---bin_30_rater_3",1580,746,1613,886,"[1580  746 1613  886]",13.4,22.4,18,18.5,11.8
"2022-07-28-Crookston-t4-143_2022-07-28-23-07-48_Crookston-FHB_WHEAT_STFSN-2_02U4_img011C--1091_981_1131_1135---bin_0_rater_1",1091,981,1131,1135,"[1091  981 1131 1135]",6.4,9.4,9.6,0.8,6.3
"2022-07-28-Crookston-t4-143_2022-07-28-23-07-48_Crookston-FHB_WHEAT_STFSN-2_02UZ_img011D--56_816_112_956---bin_0_rater_2",56,816,112,956,"[ 56 816 112 956]",8.1,6.6,7,9.1,8.5
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0STQ_img011D--1037_16_1162_176---bin_40_rater_5",1037,16,1162,176,"[1037   16 1162  176]",32.3,64.2,63.7,45.8,53.1
"2022-07-28-Crookston-t4-143_2022-07-28-23-17-55_Crookston-FHB_WHEAT_STFSN-7_058K_img011C--1668_574_1708_752---bin_80_rater_3",1668,574,1708,752,"[1668  574 1708  752]",45.4,52.4,63.6,74.9,51.4
"2022-07-28-Crookston-t4-143_2022-07-28-23-16-19_Crookston-FHB_WHEAT_STFSN-6_04Z1_img011D--935_639_1021_870---bin_0_rater_4",935,639,1021,870,"[ 935  639 1021  870]",8.4,0,0,0,0
"2022-07-28-Crookston-t4-143_2022-07-28-23-11-32_Crookston-FHB_WHEAT_STFSN-3_03P2_img011D--288_675_331_871---bin_10_rater_4",288,675,331,871,"[288 675 331 871]",29.2,10.2,16.3,9.9,21.4
"2022-07-28-Crookston-t4-143_2022-07-28-23-07-48_Crookston-FHB_WHEAT_STFSN-2_02VD_img011C--2041_737_2101_1035---bin_40_rater_1",2041,737,2101,1035,"[2041  737 2101 1035]",40.5,59.6,55.2,46.6,28.3
"2022-07-18-St_Paul-t4-144_2022-07-18-17-54-41_St_Paul-FHB_WHEAT_STFSN-5_0R6A_img011D--711_948_779_1066---bin_30_rater_2",711,948,779,1066,"[ 711  948  779 1066]",32.5,47.7,50.4,44.5,31.3
"2022-07-28-Crookston-t4-143_2022-07-28-23-11-32_Crookston-FHB_WHEAT_STFSN-3_03Q6_img011D--1193_147_1253_368---bin_60_rater_1",1193,147,1253,368,"[1193  147 1253  368]",41.8,42.1,43.3,38.6,47.9
"2022-07-28-Crookston-t4-143_2022-07-28-23-16-19_Crookston-FHB_WHEAT_STFSN-6_04Y0_img011D--1059_338_1119_504---bin_0_rater_2",1059,338,1119,504,"[1059  338 1119  504]",36,0,0,0,0
"2022-07-28-Crookston-t4-143_2022-07-28-23-21-54_Crookston-FHB_WHEAT_STFSN-8_05VG_img011D--883_210_933_467---bin_10_rater_3",883,210,933,467,"[883 210 933 467]",10.8,5.8,22.3,9.2,16.8
"2022-07-28-Crookston-t4-143_2022-07-28-23-21-54_Crookston-FHB_WHEAT_STFSN-8_05WR_img011C--682_293_769_446---bin_80_rater_2",682,293,769,446,"[682 293 769 446]",67.6,87.1,95.2,84,60.5
"2022-07-28-Crookston-t4-143_2022-07-28-23-13-11_Crookston-FHB_WHEAT_STFSN-4_044G_img011C--1693_1004_1765_1177---bin_40_rater_5",1693,1004,1765,1177,"[1693 1004 1765 1177]",46.5,35.4,36.6,40.8,26.4
"2022-07-18-St_Paul-t4-144_2022-07-18-17-56-45_St_Paul-FHB_WHEAT_STFSN-6_0RNU_img011D--179_852_283_984---bin_60_rater_5",179,852,283,984,"[179 852 283 984]",82.6,88.3,88.2,83.5,65
"2022-07-18-St_Paul-t4-144_2022-07-18-17-52-35_St_Paul-FHB_WHEAT_STFSN-4_0QVY_img011D--329_915_387_1037---bin_0_rater_4",329,915,387,1037,"[ 329  915  387 1037]",17.6,11.8,10.6,4.9,4.2
"2022-07-18-St_Paul-t4-144_2022-07-18-17-54-41_St_Paul-FHB_WHEAT_STFSN-5_0R7K_img011D--936_978_1000_1119---bin_20_rater_5",936,978,1000,1119,"[ 936  978 1000 1119]",13.4,12.8,27.5,14.7,19.9
"2022-07-18-St_Paul-t4-144_2022-07-18-17-54-41_St_Paul-FHB_WHEAT_STFSN-5_0R7Q_img011D--239_504_278_621---bin_60_rater_2",239,504,278,621,"[239 504 278 621]",55,60.3,60.2,54.9,3.6
"2022-07-28-Crookston-t4-143_2022-07-28-23-11-32_Crookston-FHB_WHEAT_STFSN-3_03Q6_img011D--267_269_450_347---bin_40_rater_3",267,269,450,347,"[267 269 450 347]",14.1,34.7,45.8,34.4,38.8
"2022-07-18-St_Paul-t4-144_2022-07-18-18-00-22_St_Paul-FHB_WHEAT_STFSN-8_0SQD_img011C--2385_685_2428_845---bin_30_rater_2",2385,685,2428,845,"[2385  685 2428  845]",80.9,80.1,88.9,79.8,57.2
"2022-07-28-Crookston-t4-143_2022-07-28-23-14-56_Crookston-FHB_WHEAT_STFSN-5_04MY_img011C--1127_1063_1249_1212---bin_80_rater_4",1127,1063,1249,1212,"[1127 1063 1249 1212]",78.2,89.9,78.7,93.8,65.1
"2022-07-18-St_Paul-t4-144_2022-07-18-17-58-22_St_Paul-FHB_WHEAT_STFSN-7_0S3J_img011D--560_62_684_192---bin_50_rater_3",560,62,684,192,"[560  62 684 192]",21,70.7,54.2,58.7,62.2
"2022-07-28-Crookston-t4-143_2022-07-28-23-11-32_Crookston-FHB_WHEAT_STFSN-3_03OF_img011C--860_389_975_553---bin_20_rater_5",860,389,975,553,"[860 389 975 553]",25.8,55.6,30.9,24.7,28.6
